Start, Start id, Target, Target id, Day, Hour, arrival, duration, nb_change, visited, time
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,7,0,23700,2100,0,100,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,7,28800,31140,2340,0,0,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,7,36000,57840,2040,0,0,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,7,72000,12540,1740,0,10,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,7,86000,12540,1740,0,10,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,13,0,34260,2280,0,60,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,13,28800,34260,2280,0,0,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,13,36000,57840,2040,0,0,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,13,72000,31140,2340,0,0,
stop_area:STR:SA:STRSNCS22,1143, stop_area:C63:SA:CTP-C6306125,1682,13,86000,31140,2340,0,0,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,7,0,55440,12720,3,0,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,7,28800,55440,12720,3,10,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,7,36000,55440,12720,3,10,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,7,72000,31320,17220,3,20,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,7,86000,31320,17220,3,0,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,13,0,55080,12360,3,10,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,13,28800,55080,12360,3,0,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,13,36000,55080,12360,3,10,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,13,72000,55440,12720,3,0,
stop_area:MOU:SA:neubell1,3223, stop_area:T2C:SA:1970329131942068,4134,13,86000,55440,12720,3,0,
stop_area:C63:SA:CTP-C6306015,1632, stop_area:MOU:SA:yzeaube1,3265,7,28800,24840,6600,3,0,
stop_area:C63:SA:CTP-C6306015,1632, stop_area:MOU:SA:yzeaube1,3265,7,36000,24840,6600,3,10,
stop_area:C63:SA:CTP-C6306015,1632, stop_area:MOU:SA:yzeaube1,3265,7,72000,24840,6600,3,0,
stop_area:C63:SA:CTP-C6306015,1632, stop_area:MOU:SA:yzeaube1,3265,7,86000,24840,6600,3,10,
stop_area:C03:SA:CTP-C036096,2115, stop_area:T2C:SA:1970329131942180,1472,7,28800,27960,9060,3,0,
stop_area:C03:SA:CTP-C036096,2115, stop_area:T2C:SA:1970329131942180,1472,7,36000,27960,9060,3,0,
stop_area:C03:SA:CTP-C036096,2115, stop_area:T2C:SA:1970329131942180,1472,7,72000,27960,9060,3,10,
stop_area:C03:SA:CTP-C036096,2115, stop_area:T2C:SA:1970329131942180,1472,7,86000,27960,9060,3,10,
stop_area:03166,4707, stop_area:CAM:SA:87,3041,7,36000,35460,14580,3,0,
stop_area:03166,4707, stop_area:CAM:SA:87,3041,7,72000,37200,16320,2,10,
stop_area:03166,4707, stop_area:CAM:SA:87,3041,7,86000,37200,16320,2,10,
stop_area:03166,4707, stop_area:CAM:SA:87,3041,13,0,37200,16320,2,0,
stop_area:03166,4707, stop_area:CAM:SA:87,3041,13,28800,50040,16860,2,0,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,7,36000,31620,10200,3,0,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,7,72000,37680,16260,2,10,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,7,86000,37680,16260,2,0,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,13,0,38280,16860,2,20,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,13,28800,17400,61380,2,0,
stop_area:C03:SA:CTP-C03625,2127, stop_area:T2C:SA:1970329131941971,4044,13,36000,17400,61380,2,0,
stop_area:TT2:SA:68,157, stop_area:TSV:SA:42,59,7,28800,28200,10200,3,10,
stop_area:TT2:SA:68,157, stop_area:TSV:SA:42,59,7,36000,28200,10200,3,0,
stop_area:TT2:SA:68,157, stop_area:TSV:SA:42,59,7,72000,28200,10200,3,10,
stop_area:TT2:SA:68,157, stop_area:TSV:SA:42,59,7,86000,28200,10200,3,10,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,7,28800,20640,1020,1,0,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,7,36000,20640,1020,1,10,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,7,72000,20640,1020,1,0,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,7,86000,20640,1020,1,0,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,13,0,20520,840,1,0,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,13,28800,30120,780,1,10,
stop_area:CAM:SA:224,2943, stop_area:CAM:SA:177,2891,13,36000,37440,960,1,0,
stop_area:AUR:SA:146,4435, stop_area:AUR:SA:329,814,7,86000,55320,36240,1,0,
stop_area:MOU:SA:yzebata1,3269, stop_area:C15:SA:CTP-C1510408,2240,7,86000,57900,38400,4,10,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,7,28800,23580,4500,1,10,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,7,36000,23580,4500,1,10,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,7,72000,23580,4500,1,0,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,7,86000,23580,4500,1,10,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,13,0,31380,7980,1,10,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,13,28800,37080,8280,1,0,
stop_area:RIO:SA:21,3382, stop_area:RIO:SA:54,3418,13,36000,47880,4680,1,10,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,7,28800,25020,8400,2,10,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,7,36000,25020,8400,2,0,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,7,72000,25020,8400,2,10,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,7,86000,25020,8400,2,0,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,13,0,26160,7140,2,10,
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,13,28800,40020,6600,2,0,
